city,floor,size,renovated,balcony_patio,elevator,distance_metro,price
Cologne,3,100.562543688455,Yes,No,No,164.737283310696,1578.56352783944
Nuremberg,6,98.8692753003872,No,Yes,No,368.256457679496,1567.35773004904
Nuremberg,0,83.4077358972307,Yes,No,Yes,64.395159885416,1366.51860077196
Frankfurt,2,71.0430511750764,Yes,No,Yes,425.697626178404,991.93326909832
Nuremberg,3,93.2264170837293,Yes,No,No,417.791477387551,1481.69272577578
Munich,0,75.498888018631,No,No,No,1006.21478124393,1061.50191504801
Frankfurt,0,99.8557972175099,Yes,Yes,No,410.931184214561,1475.11435974997
Cologne,8,48.4759047288052,Yes,No,Yes,341.756066685369,970.102258142269
Hamburg,1,107.760672721983,No,Yes,No,683.486648335744,1724.65284982338
Frankfurt,1,118.695171039989,Yes,Yes,No,609.893998625412,1646.07425855478
Munich,1,108.167066745119,Yes,Yes,No,554.355818304203,1780.2321016161
Nuremberg,2,117.720720819293,No,No,No,1188.23659116092,1506.41102529436
Frankfurt,7,82.1317823623264,No,Yes,Yes,316.04690059746,1489.83370244725
Bochum,0,89.7795432770826,Yes,No,Yes,708.179386734842,1397.31352586517
Berlin,2,114.733648073409,No,No,No,542.428109205166,1619.25586086206
Munich,0,102.949676554376,Yes,No,No,700.264754913062,1445.66960093303
Cologne,1,67.8754401695007,Yes,No,No,825.269848989823,982.123408097235
Cologne,1,114.385203668849,Yes,No,No,495.229469016484,1594.0101335865
Munich,5,98.5670339060755,Yes,No,No,539.851531811894,1409.46606526817
Hamburg,4,80.3222872989381,No,No,Yes,258.56827772634,1334.40799782512
Berlin,4,83.698622957693,No,Yes,No,845.3615316036,1222.45209099584
Bochum,2,130.922652297923,Yes,No,Yes,764.921294624055,1866.04973801125
Nuremberg,8,106.443520678618,No,Yes,Yes,595.141190956223,1536.20745491097
Bochum,1,115.305956774892,Yes,No,Yes,690.40187202641,1738.99491472347
Cologne,3,97.3003683593723,No,No,Yes,1123.57416772326,1240.515095332
